-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav2_bringup: 1.1.18 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found nav2_core: 1.1.18 (/opt/ros/humble/share/nav2_core/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/booster/Workspace/slamxjw/build/navigation_pkg
-- Install configuration: ""
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//launch
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//launch/__pycache__
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//launch/__pycache__/nav2_demo_launch.cpython-310.pyc
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//launch/nav2_demo_launch.py
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//launch/navigation_launch_test.py
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/build
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/build/COLCON_IGNORE
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/build/.built_by
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log/latest
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log/COLCON_IGNORE
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log/build_2025-05-15_13-54-40
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log/build_2025-05-15_13-54-40/events.log
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log/build_2025-05-15_13-54-40/logger_all.log
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/log/latest_build
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/factor_perception_nav2_params copy.yaml
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/factor_perception_nav2_params.yaml
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/local_setup.ps1
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/local_setup.zsh
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/COLCON_IGNORE
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/setup.zsh
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/setup.bash
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/.colcon_install_layout
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/_local_setup_util_sh.py
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/local_setup.bash
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/setup.ps1
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/_local_setup_util_ps1.py
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/local_setup.sh
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg//config/install/setup.sh
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/ament_index/resource_index/package_run_dependencies/navigation_pkg
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/ament_index/resource_index/parent_prefix_path/navigation_pkg
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/environment/ament_prefix_path.sh
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/environment/path.sh
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/environment/path.dsv
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/local_setup.bash
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/local_setup.sh
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/local_setup.zsh
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/local_setup.dsv
-- Installing: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/package.dsv
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/ament_index/resource_index/packages/navigation_pkg
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/cmake/navigation_pkgConfig.cmake
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/cmake/navigation_pkgConfig-version.cmake
-- Up-to-date: /home/booster/Workspace/slamxjw/install/navigation_pkg/share/navigation_pkg/package.xml
